relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,57558,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,17076,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,27714,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,8596,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,100280,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,27189,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,74772,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,26566,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,34801,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,10990,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,32585,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,10753,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,35441,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,11985,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,35342,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,10974,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,67554,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,18870,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,163854,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,43989,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,126898,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,38621,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,119927,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,35827,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,146962,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,50165,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,155990,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,41044,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,79618,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,25499,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,84354,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,21747,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,149121,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,49569,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,86265,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,27312,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/_cell-info.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\_cell-info.csv,_cell-info.csv,.csv,3280,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_evaluation_summary.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv,condensate_evaluation_summary.csv,.csv,219408,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_evaluation_windows.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_windows.csv,condensate_evaluation_windows.csv,.csv,6290376,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/boxplot_max_trap_dwell_frames_by_class.png,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\boxplot_max_trap_dwell_frames_by_class.png,boxplot_max_trap_dwell_frames_by_class.png,.png,34973,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/boxplot_mean_trap_dwell_frames_by_class.png,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\boxplot_mean_trap_dwell_frames_by_class.png,boxplot_mean_trap_dwell_frames_by_class.png,.png,35283,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/boxplot_state_switch_rate_by_class.png,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\boxplot_state_switch_rate_by_class.png,boxplot_state_switch_rate_by_class.png,.png,36870,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
TDP43/WT-0416-CT/CSV/SF_10ms_condensate_pj_/condensate_feature_plots/boxplot_temporal_track_score_by_class.png,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_feature_plots\boxplot_temporal_track_score_by_class.png,boxplot_temporal_track_score_by_class.png,.png,33737,TDP43,TDP43,WT-0416-CT,WT,0416,CT,SF_10ms_condensate_pj_
